Player_Name,Hard_ELO,Clay_ELO,Grass_ELO,Player_age
Theodoros Angelinos,1499.8749998717706,1499.7499997435411,1499.8749998717706,38.8
Adrien Bossel,1498.8728535144755,1498.9901673047957,1498.6124667194176,36.0
Felipe Meligeni Alves,1485.5192564718818,1479.7211003466405,1488.4134522728407,25.0
Grigor Dimitrov,1624.3875554154602,1626.6165370337671,1554.5991208744629,31.9
Edan Leshem,1487.6437614911156,1493.9935842968953,1493.8791152626702,26.5
Rhyne Williams,1496.561224284347,1497.5327376933274,1498.031320659225,32.7
Warit Sornbutnark,1499.4966037648942,1499.7483018824473,1499.7483018824473,30.0
Adolfo Daniel Vallejo,1498.9971189785283,1497.9942379570564,1498.9971189785283,20.3
Frederik Nielsen,1501.661241069883,1501.018120534942,1500.893120534942,39.5
Laurent Lokoli,1494.006756610885,1494.034387391924,1496.013714667603,28.2
Geoffrey Blancaneaux,1447.251021484409,1448.1969122972346,1465.1493112605478,24.4
Nicolae Frunza,1499.4980251050943,1499.7490125525471,1499.7490125525471,25.2
Gael Monfils,1684.91116490576,1577.8709750488904,1571.664624355323,36.7
Manuel Sanchez,1500.2490646801966,1500.1209744773425,1500.1233463858464,33.1
Roberto Quiroz,1494.1249887949425,1496.7614692775157,1495.5539329636358,32.0
Sergey Fomin,1497.6260674002988,1498.8130337001494,1498.8130337001494,22.9
Jose Olivares,1499.625403775997,1499.2506729738782,1499.625358916625,29.0
Lorenzo Giustino,1485.6940771928716,1491.064389246966,1492.2528221466125,34.6
Bruno Britez,1499.750269319962,1499.8751349568263,1499.8751347589296,24.6
Nuno Borges,1502.4182708099913,1474.8980760626794,1469.4930230380724,26.1
Jan Lennard Struff,1446.974474825431,1495.7124547644987,1454.135401755533,32.9
Borna Gojo,1470.4079314519358,1488.933688855372,1486.447206769103,25.1
Henri Laaksonen,1364.968745695866,1413.0384853704202,1404.6703929851099,31.0
Stylianos Christodoulou,1497.4806494517,1494.9612989034,1497.4806494517,18.3
Francesco Maestrelli,1486.386390706165,1493.1931953530825,1493.1931953530825,20.8
Dalibor Svrcina,1500.0,1500.0,1500.0,20.2
Zsombor Piros,1502.2980513412779,1499.5274185751596,1500.6084899721457,24.0
Paolo Lorenzi,1456.917451451541,1455.2133690296216,1454.1613676660659,42.5
Francisco Llanes,1499.1682370205144,1498.3364740410286,1499.1682370205144,24.4
Sanjar Fayziev,1494.5742543621006,1496.9164806695046,1496.668386310216,28.5
Otto Virtanen,1495.9397986228305,1497.9683045759052,1497.9693677329121,22.2
Dominic Stricker,1576.4759741612859,1544.5812394557722,1552.7267510376873,21.0
Marius Copil,1461.5742482060834,1454.6228432380199,1465.7055268115507,33.9
Sheil Kotecha,1499.5017963006683,1499.750898150334,1499.750898150334,22.9
Dmitrii Baskov,1499.7499992759913,1499.8749996379956,1499.8749996379956,28.5
Mazen Osama,1500.2496404802087,1500.1248202401043,1500.1248202401043,28.1
David Vega Hernandez,1499.4793988154288,1498.9587976308578,1499.4793988154288,28.8
Nicolas Mahut,1498.2441502847523,1497.1153859732322,1506.5115161926697,41.0
Omni Kumar,1500.0,1500.0,1500.0,21.8
Michael Bassem Sobhy,1494.9927295622574,1497.4963647811287,1497.4963647811287,19.3
Marat Deviatiarov,1500.2499997412115,1500.1249998706057,1500.1249998706057,29.4
Andrew Harris,1497.7025347026074,1498.8512673513037,1498.8512673513037,28.9
Daniel Kosakowski,1498.9971864429242,1499.498593221462,1499.498593221462,31.0
Ulises Blanch,1496.0500215021036,1498.0250107510517,1498.0250107510517,25.4
Andrew Whittington,1499.237598516036,1499.1122927515007,1498.099279738466,29.4
Sharmal Dissanayake,1499.5017892305484,1499.377508290197,1499.6264325069153,28.8
Emilio Gomez,1409.5117052952664,1451.82337371977,1453.7783596716788,31.3
Ilija Bozoljac,1499.7571688166438,1499.8785844083218,1499.8785844083218,37.4
Sekou Bangoura,1498.9860057907886,1499.4930028953943,1499.4930028953943,31.7
David Guez,1495.0273944116575,1497.513697205829,1497.513697205829,40.1
Lukasz Kubot,1492.0587863819642,1494.184734979145,1496.1642541486897,40.6
Skander Mansouri,1492.614121416543,1496.3070607082716,1496.3070607082716,28.0
Tristan Lamasine,1496.902682260417,1497.2661957951564,1496.7740569846283,29.8
Roberto Cid,1498.1653271456219,1498.5340994384562,1498.8998088613591,30.0
Kyle Edmund,1506.6766097456673,1506.1173548144088,1502.0389683445453,29.2
Corentin Moutet,1655.2962348059214,1579.848785015077,1573.01922366505,24.1
Mattias Siimar,1497.1239097303653,1498.5619548651825,1498.5619548651825,25.6
Denis Shapovalov,1711.3458924138936,1587.6852097543187,1605.1865747409352,24.0
Pablo Cuevas,1439.602770892559,1475.0079495748187,1451.0435774662099,37.3
Amr Elsayed Abdou Ahmed Mohamed,1497.1407878718683,1502.3494197583843,1499.8300692100843,25.5
Rafa Orantes,1499.75,1499.875,1499.875,28.3
Julian Lenz,1497.4435239922177,1497.5242827876082,1498.322602259942,30.5
Ramkumar Ramanathan,1401.4028731535743,1454.700196138987,1463.7070707759126,29.1
David Souto,1499.770283404198,1499.164758179967,1499.6450138613882,34.0
Altug Celikbilek,1516.9915535199227,1502.4961925836299,1500.375519559688,27.0
Seong Chan Hong,1465.4124569336816,1482.5187116152524,1482.1441240382362,26.1
Andrej Martin,1444.4980937973714,1458.035480066999,1467.3560387171513,34.3
Camilo Ugo Carabelli,1506.2049392689846,1512.4098785379692,1506.2049392689846,23.6
Manas Dhamne,1500.0,1500.0,1500.0,15.0
Gabor Borsos,1499.3969489104193,1499.323676289705,1499.5735417333747,35.5
Jenson Brooksby,1601.2971390572716,1489.7305441591122,1539.3001926392344,22.2
Sam Barry,1498.7507983368519,1499.375399168426,1499.375399168426,31.0
Pablo Andujar,1485.634664432185,1442.5248460570629,1454.8234663380915,38.2
Alexander Sarkissian,1486.9607269913956,1493.4803634956975,1493.4803634956975,38.2
Nikola Milojevic,1458.59480082276,1472.542464139716,1477.0457549874918,27.6
Hao Sheng Koay,1499.7498199803508,1499.8749099901754,1499.8749099901754,24.5
Ricardo Ojeda Lara,1501.1538885979987,1499.2048150912055,1500.1195678964016,29.9
Wayne Odesnik,1493.6533835485307,1496.5827634363882,1496.0949067606336,37.1
Federico Delbonis,1320.0604896452226,1440.2692287390553,1376.1267632377107,32.3
Peter Gojowczyk,1379.9328981951082,1381.68969355941,1417.8340558297555,33.7
Lucas Pouille,1448.1454074671092,1409.9912358035936,1446.6004623014244,29.2
Alexis Galarneau,1484.380830135495,1489.948554280727,1491.4431281387406,24.5
Kimmer Coppejans,1456.80028978014,1471.962326030077,1475.5790596828408,29.6
Teymuraz Gabashvili,1479.4741059618843,1486.009972350994,1483.9091071657792,39.0
Yasitha De Silva,1499.251167468029,1498.5023349360583,1499.251167468029,27.6
Yoshihito Nishioka,1622.021128380039,1551.543196223261,1525.015668997587,27.5
David Ferrer,1541.7128999674203,1542.2118187252017,1522.5814966868838,41.0
Ricardas Berankis,1517.324173179156,1467.868668262859,1504.7719730244612,33.9
Alex Michelsen,1500.0,1500.0,1500.0,19.0
Julian Saborio,1498.9919081806427,1499.4959540903214,1499.4959540903214,26.3
Mili Poljicak,1489.2602515994058,1478.5205031988119,1489.2602515994058,19.0
Sasi Kumar Mukund,1497.8304751384421,1498.915237569221,1498.915237569221,25.9
Filip Cristian Jianu,1497.405710322547,1498.7028551612736,1498.7028551612736,23.9
Alan Fernando Rubio Fierros,1497.1168457654885,1494.233691530977,1497.1168457654885,24.6
Danylo Kalenichenko,1499.7452291409802,1499.87261457049,1499.87261457049,29.6
Mubarak Shannan Zayid,1487.20041775225,1493.600208876125,1493.600208876125,27.9
Horacio Zeballos,1485.7113578917847,1489.5792722129934,1486.8779137310896,38.3
Michael Llodra,1497.0313510917701,1497.0311601201695,1498.0208370706464,42.9
Philip Davydenko,1500.0044319211413,1500.0088638422826,1500.0044319211413,30.8
Jan Choinski,1499.4909576950536,1499.4909576950536,1498.9819153901074,27.0
Aslan Karatsev,1413.773606789958,1422.7259599534473,1433.1050833281602,29.6
Bar Tzuf Botzer,1499.0021732874084,1499.501086643704,1499.501086643704,28.9
Emil Ruusuvuori,1624.0986501259135,1529.8232553598052,1543.2870502236276,24.0
Illia Biloborodko,1494.5703811746905,1497.0972364504296,1497.2225392083733,22.3
Oleksii Krutykh,1500.0,1500.0,1500.0,23.5
Ognian Kolev,1499.5005396679155,1499.750269833958,1499.750269833958,43.8
Jie Cui,1500.0,1500.0,1500.0,25.6
Minh Quan Do,1499.999820110664,1499.9999100553318,1499.9999100553318,39.2
Karlis Ozolins,1499.339736807211,1499.6698684036055,1499.6698684036055,21.2
Fabio Fognini,1496.5181840545645,1518.9722312883223,1494.1000298230333,35.8
Matteo Arnaldi,1441.3293372076014,1459.1147090988477,1466.8146821021496,22.1
Marcel Granollers,1466.766080113474,1481.2191615606325,1486.214296594209,37.0
Amer Naow,1499.5020690591173,1499.7510345295586,1499.7510345295586,28.1
Daniel Gimeno Traver,1481.3544336785574,1486.8201094440165,1484.2683327565628,39.7
Quentin Halys,1337.9881880200833,1387.1822393910684,1398.162366051766,26.4
Gianluca Mager,1428.0703244668473,1458.4692131726397,1462.7531819429275,28.1
Chris Rodesch,1500.0,1500.0,1500.0,22.1
Minhtuan Pham,1499.5014323620157,1499.7507161810079,1499.7507161810079,29.3
Viacheslav Bielinskyi,1494.6167864116276,1497.308393205814,1497.308393205814,19.7
Andrej Nedic,1500.0,1500.0,1500.0,18.9
Alberto Lim,1499.8142386300365,1499.6260442385453,1499.8134276228607,25.7
Mohamed Safwat,1479.0669430722276,1494.4771635707102,1491.172685004337,32.9
Daniel Brands,1487.0840741108318,1488.6594133622532,1488.771238382781,35.5
Pedro Sakamoto,1499.0070088202776,1498.0140176405553,1499.0070088202776,29.6
Ye Cong Mo,1500.0,1500.0,1500.0,23.2
Mirza Basic,1469.6807844337102,1478.2532077538835,1478.8476363901275,32.5
Marinko Matosevic,1488.5762324671853,1488.270477756598,1491.7115732049172,37.6
Manuel Guinard,1507.442037546386,1490.4590735165166,1499.3003703543006,27.4
Daniel Garza,1499.5345360282392,1499.7672680141195,1499.7672680141195,37.8
Jorge Aguilar,1500.3750449723632,1500.3750899447264,1500.2500449723632,38.2
Alexios Halebian,1498.9515110869586,1499.4757555434792,1499.4757555434792,29.1
Tegar Abdi Satrio Wibowo,1494.94204583018,1497.47102291509,1497.47102291509,20.5
Tucker Vorster,1500.743102718163,1500.3711499951446,1500.3714175711027,34.8
Andreas Bjerrehus,1499.7489694291316,1499.8744847145658,1499.8744847145658,31.2
Inigo Cervantes Huegun,1489.4097466165495,1488.2286621763985,1490.6580543865232,34.2
Miomir Kecmanovic,1679.366996703286,1621.6804939964854,1598.0568600260924,23.6
Nour Nehme,1499.7498199801184,1499.8749099900592,1499.8749099900592,25.6
Giovani Samaha,1499.8750898154601,1499.75017963092,1499.8750898154601,28.9
Alexandros Skorilas,1502.5,1501.25,1501.25,25.4
Artem Dubrivnyy,1497.999560936772,1498.999780468386,1498.999780468386,24.7
Gilles Kremer,1499.6349201593055,1499.644840318611,1499.7599201593055,41.6
Robert Strombachs,1503.0128915304545,1501.5064457652275,1501.5064457652275,23.9
Louk Sorensen,1499.9991941429632,1499.9983882859262,1499.9991941429632,38.4
Evgeny Donskoy,1422.2026232328378,1446.4274664168377,1441.6996812564748,33.4
Chuhan Wang,1499.7773407000807,1499.8886703500405,1499.8886703500405,32.0
Nick Chappell,1475.4619471533335,1487.7309735766667,1487.7309735766667,30.4
Yi Zhou,1500.0,1500.0,1500.0,18.5
Jeson Patrombon,1498.189803595283,1498.630537503253,1498.940113699512,31.9
Alejandro Davidovich Fokina,1544.1064555522987,1603.843854589119,1543.9715982694117,23.8
Lucas Catarina,1481.816815638081,1471.2011483462097,1484.339321328097,27.0
Juan Martin del Potro,1608.6940708200955,1559.5974155123433,1564.9152034898875,37.3
Karan Rastogi,1500.2498204940373,1500.1249102470188,1500.1249102470188,36.3
Cristian Rodriguez,1500.5,1500.25,1500.25,32.6
Julius Tverijonas,1499.2117006619249,1499.22271983767,1499.4781401665316,28.7
Oriol Roca Batalla,1499.9740149314232,1499.9480298628466,1499.9740149314232,35.0
Alibek Kachmazov,1487.6114712319775,1493.8057356159889,1493.8057356159889,21.1
Fabrice Martin,1498.4528638093586,1498.9762821128672,1498.4759825292433,36.7
Alex Llompart,1500.2497301660537,1500.1248650830269,1500.1248650830269,32.8
Cem Ilkel,1433.299359880234,1457.3841762091597,1460.229387895664,28.2
Brian Shi,1497.9349652777817,1498.9674826388907,1498.9674826388907,22.9
Zura Tkemaladze,1499.5007165230986,1499.7503582615493,1499.7503582615493,22.7
Daniel Elahi Galan,1572.5613320393188,1530.3285479967221,1578.4812187909592,26.7
Thomas Fabbiano,1441.351963097681,1448.0638400668072,1470.503770492255,36.7
Joao Pedro Sorgi,1499.4741192674678,1499.737059633734,1499.737059633734,29.4
Rinky Hijikata,1498.0572841516823,1499.0286420758412,1499.0286420758412,22.2
Hamad Medjedovic,1467.351433872931,1464.9423283752524,1477.431254082728,20.1
Karl Friberg,1500.0,1500.0,1500.0,24.5
Mardy Fish,1498.3352053807419,1499.167602690371,1499.167602690371,41.6
Tomas Machac,1504.8992905623688,1497.0262493540763,1500.6418466388145,22.4
Nik Razborsek,1499.7490660560281,1499.74966362907,1499.499924831182,34.4
Vitaliy Sachko,1485.6566023289693,1475.3499449662272,1487.0021824317323,25.8
Michail Pervolarakis,1442.4623296124512,1467.77594729925,1470.0794256372335,27.5
Christian Harrison,1510.1944955061351,1492.1693647719624,1502.153178637537,29.0
Alexander Kudryavtsev,1494.9404851222357,1496.965122033728,1495.9548809789483,39.1
Gabriel Donev,1499.5,1499.75,1499.75,27.1
Marc Polmans,1443.8808197604194,1472.2828246120387,1472.0083658876051,26.3
Duje Ajdukovic,1493.9831801195614,1487.9663602391229,1493.9831801195614,24.5
Xin Gao,1498.9836370656637,1499.4918185328318,1499.4918185328318,29.3
Luca Van Assche,1486.347973790851,1493.1739868954255,1493.1739868954255,18.9
Leandro Riedi,1484.0904249589237,1468.1808499178474,1484.0904249589237,21.1
Alessandro Bega,1498.9574698745614,1499.4787349372807,1499.4787349372807,32.5
Mikael Ymer,1627.0085428237153,1569.5227936870535,1561.1724112898853,24.6
Juan Carlos Saez,1500.3743256152923,1500.7486512305843,1500.3743256152923,32.1
Roman Safiullin,1569.3474209131614,1545.6714731405182,1538.3396313512264,25.7
Alexander Erler,1499.9082690608589,1499.8165381217177,1499.9082690608589,25.7
Maximo Gonzalez,1491.1031229626608,1489.7337136335955,1493.6122788654186,39.7
Ruben Bemelmans,1476.072102156805,1484.035364799188,1482.0875161002455,35.6
Richard Gasquet,1640.1022302859405,1615.7677096137616,1617.2453007487766,36.8
Hei Yin Andrew Li,1499.7498206270307,1499.8749103135153,1499.8749103135153,25.8
Somdev Devvarman,1491.7140660999519,1492.126777329311,1492.6250023630591,38.8
Alexandar Lazov,1498.6233433868792,1499.1236898996851,1499.2490110955214,33.5
Christian Sigsgaard,1493.7810664228518,1495.4678036756113,1492.6223446039817,27.4
Alexey Vatutin,1477.046697714291,1485.2891694667949,1487.4452890603618,35.4
Nicolai Budkov Kjaer,1500.0,1500.0,1500.0,17.0
Sebastian Korda,1715.1497354788191,1659.0898567959093,1634.073828055702,22.8
Jason Kubler,1508.812920635312,1546.2548266177926,1596.488310266854,29.9
Vasek Pospisil,1521.907495768215,1492.8391407059837,1497.2342345324782,33.2
Daniel Masur,1487.7547100794964,1486.8020606005812,1478.5335073302908,31.6
Franco Roncadelli,1496.5787278680957,1498.2893639340477,1498.2893639340477,23.5
Ayoub Chakrouni,1500.125,1500.25,1500.125,31.8
Gianni Mina,1499.5024774846709,1499.0049549693417,1499.5024774846709,31.2
Tomas Berdych,1586.4286555228282,1556.503952392033,1556.1556557663223,37.4
Carlos Gimeno Valero,1491.7575759509398,1483.5151519018798,1491.7575759509398,21.8
Jonathan Mridha,1499.994795012774,1499.9973975063872,1499.9973975063872,28.4
Andres Molteni,1499.5,1499.0,1499.5,34.9
Sam Groth,1481.7749486267232,1488.2020488058845,1491.5427540059834,35.4
Daniel Rincon,1500.0,1500.0,1500.0,20.2
Kiranpal Pannu,1491.6729243691639,1495.836462184582,1495.836462184582,26.0
Wojciech Marek,1497.496499705437,1498.7482498527183,1498.7482498527183,21.7
Hugo Nys,1495.075376628569,1497.5376883142844,1497.5376883142844,32.5
Stan Wawrinka,1550.9217334586187,1508.0502372878282,1500.7337718146598,38.0
Kevin Anderson,1438.3809484947458,1484.2117335090638,1524.4138260379332,37.1
Treat Conrad Huey,1500.3750000648133,1500.3747302954828,1500.2499101200988,37.5
Francis Casey Alcantara,1500.1246854199792,1500.2493708399586,1500.1246854199792,31.4
Alexandre Muller,1487.6242986856628,1489.2495956990779,1492.291298128247,26.1
Gabi Adrian Boitan,1498.153918487361,1496.3078369747218,1498.153918487361,23.6
Hamid Reza Nadaf,1500.2500895896956,1500.1250447948478,1500.1250447948478,30.1
Isak Arvidsson,1498.9777993449866,1498.7223838333948,1499.2333943927938,30.4
Peter Bothwell,1500.0006001026263,1500.0003000513132,1500.0003000513132,27.3
Jean Andersen,1499.748736772934,1499.874368386467,1499.874368386467,34.7
Illya Marchenko,1480.4131826364194,1479.9817123047394,1471.3554273862546,37.9
Ruan Roelofse,1501.213417074642,1500.6067085373209,1500.6067085373209,33.8
Hasan Ibrahim,1499.751795273881,1499.5035905477619,1499.751795273881,27.5
Dragos Nicolae Madaras,1470.1417136723862,1485.0708568361933,1485.0708568361933,25.8
Aissa Benchakroun,1500.2500899447264,1500.5001798894527,1500.2500899447264,20.9
Joao Souza,1488.579720580608,1484.8274682009271,1489.8130558812124,34.7
Tomas Vaise,1499.500269574059,1499.7501347870295,1499.7501347870295,25.0
Rohan Bopanna,1500.125,1500.125,1500.25,43.3
Hernando Jose Escurra Isnardi,1501.0003600696584,1502.3758548626297,1501.1254049774293,25.7
Matthias Bachinger,1491.6381260469461,1491.8381061733699,1493.4827403354004,37.7
Thehan Sanjaya Wijemanne,1499.7500010381236,1499.5000020762475,1499.7500010381236,19.1
Jurgen Melzer,1492.0173020564318,1496.6242064264593,1495.5887555286545,42.4
Alastair Gray,1500.6602376291398,1500.6602376291398,1501.3204752582794,25.0
Dimitar Kutrovsky,1500.2484339597593,1500.497937155051,1500.2487903716035,36.0
Coleman Wong,1503.4213524743861,1501.710676237193,1501.710676237193,19.2
Mischa Zverev,1460.6025855280352,1469.459300029788,1478.9907275970024,36.5
Ben Patael,1499.5000791353725,1499.3751582707448,1499.6250791353725,25.7
Ching Lam,1499.500735863759,1499.7503679318795,1499.7503679318795,23.4
Juan Ignacio Londero,1432.562291935373,1437.5338802046645,1441.7978563055417,29.7
Mark Chigaazira,1499.5,1499.75,1499.75,24.9
Evan Furness,1486.058631495772,1493.029315747886,1493.029315747886,25.1
Andrei Soltoianu,1499.7498202391894,1499.8749101195947,1499.8749101195947,29.7
Leonardo Mayer,1476.3649233692083,1483.174806257053,1486.778310494286,37.8
Soren Hess Olesen,1499.74945860617,1499.874729303085,1499.874729303085,32.0
Harold Mayot,1496.1106843333146,1494.986120262621,1497.0322681986452,21.7
Mousa Shanan Zayed,1499.0,1499.5,1499.5,28.8
Nikolay Davydenko,1496.0398147048857,1495.0243689673391,1497.0213945574087,41.7
Leo Borg,1480.0932115148357,1490.0466057574179,1490.0466057574179,20.4
Dragos Dima,1500.9962197256002,1500.4981098628,1500.4981098628,30.7
Rodrigo Pacheco Mendez,1478.8960124120417,1489.4480062060209,1489.4480062060209,18.3
Borna Coric,1697.8024003918242,1609.8606002762292,1604.6794763414166,26.4
Matthew Barton,1500.3037975114894,1500.2092834563098,1500.261273327333,31.0
Matteo Donati,1500.0555895532866,1500.1111791065734,1500.0555895532866,28.1
Hazem Naw,1500.0006300748837,1500.000315037442,1500.000315037442,23.1
Mats Moraing,1502.712853992213,1506.4284410291418,1501.7101209474972,30.9
Eero Vasa,1504.704894955844,1502.3524474779222,1502.3524474779222,26.6
Riccardo Bonadio,1500.0,1500.0,1500.0,29.7
Jacob Rasolondrazana,1499.628162100282,1499.6265796649834,1499.7515805884218,38.8
Pedro Sousa,1437.0781288929688,1440.3561585091222,1447.4200092631515,36.8
Dane Sweeny,1499.4743889279478,1499.7371944639738,1499.7371944639738,22.6
Matwe Middelkoop,1500.2485316335471,1500.1242658167737,1500.1242658167737,39.4
Rowland Phillips,1499.2021805412915,1499.151911979219,1499.4513641735034,30.6
Fitriadi M Rifqi,1494.5071955734481,1497.253597786724,1497.253597786724,24.6
William Blumberg,1491.1521117593877,1491.1521117593877,1482.3042235187754,25.4
Louis Wessels,1500.0043515541822,1500.0087031083642,1500.0043515541822,31.8
Thiago Seyboth Wild,1470.7242933800921,1462.2107170802349,1477.6450034867757,23.2
Adrian Andreev,1485.0241000979925,1492.5120500489963,1492.5120500489963,21.6
William Kirkman,1499.75,1499.875,1499.875,25.1
Felix Auger Aliassime,1874.3896905203703,1723.932560709829,1711.1626801090315,22.6
Flavio Cobolli,1469.733104596945,1473.5104273864793,1481.081177327808,20.9
Ignacio Buse,1500.0,1500.0,1500.0,19.4
Bor Artnak,1501.5912759830069,1503.182551966014,1501.5912759830069,20.2
Ergi Kirkin,1497.1408553154063,1498.0483340392825,1497.0041468024408,24.6
Pablo Carreno Busta,1706.4628685413247,1637.9402429468967,1568.2856730215042,31.5
Delmas Ntcha,1494.976949881296,1497.488474940648,1497.488474940648,22.7
Sebastian Ofner,1494.3074655728797,1493.826375478189,1493.7444952820574,27.0
Jurgen Zopp,1495.1053692147707,1498.8808357033377,1496.7051764994321,35.4
Vladimir Ivanov,1497.0482685695652,1498.5241342847828,1498.5241342847828,40.4
Akira Santillan,1496.1005397614897,1496.5077095440827,1497.5220177982624,26.1
Alexander Ritschard,1484.1965627492489,1488.036506786094,1479.4146993689333,29.0
Xavier Lawrence,1499.5,1499.75,1499.75,24.1
Roberto Marcora,1491.1270673440629,1494.7682494708836,1495.2984389383153,34.0
Amir Milushev,1500.0,1500.0,1500.0,17.6
Sebastian Baez,1455.1939428424826,1567.4217651949184,1495.1616671786364,22.2
Egor Matvievici,1499.750179165942,1499.875089582971,1499.875089582971,26.4
Tennys Sandgren,1397.5236301498078,1423.2908867548326,1451.3343314492583,32.6
Tatsuma Ito,1483.0531488437318,1489.6333623491314,1489.6396903226762,34.6
Pedro Cachin,1522.067274892835,1491.7189707672946,1504.5954152200434,28.0
Farrukh Dustov,1497.1387947794913,1496.8989789743216,1496.5245259780481,37.1
Albano Olivetti,1497.5009453338055,1496.5081018821732,1496.0111569048597,33.5
Rafael Nadal,1915.0277380703155,1976.2965427822917,1824.806720789926,36.6
Roberto Carballes Baena,1488.0666099782816,1523.8677288981291,1456.0361857769215,30.0
Ernesto Escobedo,1440.0736967059015,1463.4997217091784,1465.8376893363861,27.1
Dominic Thiem,1678.2396764022626,1598.213988289603,1578.7573532539084,29.6
Edas Butvilas,1492.1363543514965,1494.8122613105425,1492.3004295801306,19.1
Miguel Angel Reyes Varela,1499.2441777959377,1499.622088897969,1499.622088897969,35.7
Lorenzo Musetti,1630.8272093384965,1690.884058127675,1551.7208211650097,21.1
Tao Mu,1500.0,1500.0,1500.0,23.3
Dmitry Tursunov,1483.1884182808406,1487.5145747859872,1486.3394010776597,40.6
Sergiy Stakhovsky,1459.9987805331768,1472.1701745149985,1475.7658540510897,37.0
Lukas Hellum Lilleengen,1494.8421209569997,1497.4210604784998,1497.4210604784998,24.8
Lloyd Harris,1496.218580871925,1428.3244967496614,1471.8698178478194,26.2
Tommy Haas,1487.4088700105192,1490.930024476603,1490.4212475162508,45.0
Aldin Setkic,1498.4649404325323,1498.4995858634957,1498.9881754320093,35.8
Alexander Ward,1497.5482736152123,1497.5482736152123,1495.096547230425,33.1
Rhett Purcell,1500.498208989814,1500.249104494907,1500.249104494907,27.5
Spencer Newman,1499.7504489793323,1499.8752244896662,1499.8752244896662,29.7
Emilio Nava,1432.0548348347513,1466.0274174173755,1466.0274174173755,21.2
Valentin Vacherot,1500.1619374639454,1500.080968731973,1500.080968731973,25.3
Jordan Thompson,1481.0107944009403,1445.2731873364899,1502.3335709913313,29.1
Amine Ahouda,1497.9798536640853,1496.7273926285677,1498.2357487642175,26.5
Brandon Holt,1501.448877863346,1500.724438931673,1500.724438931673,24.7
Alexander Donski,1498.4714696281073,1499.2357348140538,1499.2357348140538,24.5
Lorenzo Sonego,1494.0958211783022,1514.106307612292,1566.3541513615526,27.9
Daniel Glancy,1498.7515201002716,1499.3757600501356,1499.3757600501356,34.2
Phillip King,1499.9994608494746,1499.9997304247372,1499.9997304247372,41.3
Jack Draper,1645.2061349408148,1596.4356061542076,1614.2259614331097,21.2
Chun Hun Wong,1499.002877632686,1499.501438816343,1499.501438816343,27.4
Kamil Majchrzak,1501.0307056282154,1457.6344387408456,1464.8545121859481,27.1
Ignacio Garcia,1498.2525875986528,1499.126293799326,1499.126293799326,27.7
Sumit Nagal,1460.1771824945038,1463.936542323013,1474.7045749391727,25.4
Federico Gaio,1449.1446533636126,1466.5571404612879,1471.9005979416334,31.9
Fernando Verdasco,1375.7696226190976,1423.3633736461015,1399.92834784052,40.4
Aristotelis Thanos,1487.7631919120881,1497.7647263339538,1495.1759727486806,21.8
Francesco Passaro,1465.7142025013866,1471.0460906009298,1478.9200977007722,22.2
Florent Serra,1499.0009277177903,1499.5004638588953,1499.5004638588953,42.5
Mikhail Ledovskikh,1499.4964224394348,1498.9928448788696,1499.4964224394348,36.7
Chieh Fu Wang,1500.2507180227947,1500.1253590113972,1500.1253590113972,29.4
Yannick Maden,1487.3239378081373,1492.410840725997,1489.5157668370703,34.2
Milos Raonic,1625.382381169534,1591.4987082108978,1601.9590514338204,32.4
Jonas Forejtek,1501.8556474712684,1500.9278237356343,1500.9278237356343,22.6
Francisco Yim Kim,1499.7504488174982,1499.875224408749,1499.875224408749,28.3
Andrea Arnaboldi,1487.2081046477824,1489.0584365461152,1489.512963887708,38.0
Eduardo Nava,1488.5012741357718,1494.250637067886,1494.250637067886,26.2
Thiago Agustin Tirante,1494.861152300206,1489.7223046004121,1494.861152300206,22.1
Ji Sung Nam,1458.0754188922156,1479.6750868947163,1480.9498417919333,31.1
Ilya Ivashka,1639.377355450436,1578.4568404988056,1619.1939631419655,29.1
Kasidit Samrej,1509.338135780006,1504.669067890003,1504.669067890003,22.6
Elbert Sie,1499.75,1499.875,1499.875,35.3
Yuichi Sugita,1429.437049192888,1446.0865869296538,1445.5053160314833,34.8
Ante Pavic,1494.848811560398,1494.9417029636095,1495.9750433745423,34.9
Carlos Taberner,1399.7797920833548,1395.8569094549387,1408.476664813575,26.5
Andrey Kuznetsov,1488.047119089791,1470.466010579618,1485.1147067337092,35.4
Matteo Trevisan,1499.4846891498423,1498.9693782996846,1499.4846891498423,33.9
Clay Thompson,1499.4972576370114,1499.4972576370114,1498.994515274023,31.1
Roman Hassanov,1499.5,1499.75,1499.75,26.3
Novak Djokovic,2048.1061011263705,1990.4426435673856,2022.4991269137015,35.9
Carlos Alcaraz,1941.1124965922004,1895.1366590312716,1784.1361258219458,20.0
Lluis Miralles,1497.1220424787505,1498.5610212393753,1498.5610212393753,22.3
Hong Kit Jack Wong,1499.4295994892266,1499.7147997446136,1499.7147997446136,26.0
Freddy Murray,1500.0,1500.0,1500.0,20.1
Daniil Medvedev,1840.5025102488949,1692.934052195364,1707.6261865543765,27.1
Sebastian Dominko,1496.2675452244112,1492.535090448822,1496.2675452244112,19.7
Aleksandar Kovacevic,1548.3345144479315,1524.1672572239654,1524.1672572239654,24.5
Kevin King,1484.9722577931448,1491.9961680401793,1491.0162463273932,33.8
Jimmy Wang,1496.8573107907312,1498.6811741379533,1499.1862116231298,38.5
